[RechargeMonitor] Initiated...
[RechargeMonitor] Checking drone recharge time...
[RechargeMonitor] No new drones charging
[RechargeMonitor] Drone 101 is still charging
[RechargeMonitor] Drone 198 is still charging
[RechargeMonitor] Drone 199 is still charging
[RechargeMonitor] Drone 200 is still charging
[RechargeMonitor] Drone 100 is still charging
[RechargeMonitor] Drone 96 is still charging
[RechargeMonitor] Drone 98 is still charging
[RechargeMonitor] Drone 201 is still charging
[RechargeMonitor] Drone 202 is still charging
[RechargeMonitor] Drone 203 is still charging
[RechargeMonitor] Drone 97 is still charging
[RechargeMonitor] Drone 93 is still charging
[RechargeMonitor] Drone 95 is still charging
[RechargeMonitor] Drone 204 is still charging
[RechargeMonitor] Drone 205 is still charging
[RechargeMonitor] Drone 206 is still charging
[RechargeMonitor] Drone 59 is still charging
[RechargeMonitor] Drone 58 is still charging
[RechargeMonitor] Drone 241 is still charging
[RechargeMonitor] Drone 242 is still charging
[RechargeMonitor] Drone 57 is still charging
[RechargeMonitor] Drone 56 is still charging
[RechargeMonitor] Drone 243 is still charging
[RechargeMonitor] Drone 244 is still charging
[RechargeMonitor] Drone 55 is still charging
[RechargeMonitor] Drone 53 is still charging
[RechargeMonitor] Drone 245 is still charging
[RechargeMonitor] Drone 246 is still charging
[RechargeMonitor] Drone 54 is still charging
[RechargeMonitor] Drone 52 is still charging
[RechargeMonitor] Drone 247 is still charging
[RechargeMonitor] Drone 50 is still charging
[RechargeMonitor] Drone 248 is still charging
[RechargeMonitor] Drone 249 is still charging
[RechargeMonitor] Drone 51 is still charging
[RechargeMonitor] Drone 48 is still charging
[RechargeMonitor] Drone 250 is still charging
[RechargeMonitor] Drone 251 is still charging
[RechargeMonitor] Drone 49 is still charging
[RechargeMonitor] Drone 46 is still charging
[RechargeMonitor] Drone 252 is still charging
[RechargeMonitor] Drone 253 is still charging
[RechargeMonitor] Drone 47 is still charging
[RechargeMonitor] Drone 45 is still charging
[RechargeMonitor] Drone 254 is still charging
[RechargeMonitor] Drone 255 is still charging
[RechargeMonitor] Drone 37 is still charging
[RechargeMonitor] Drone 265 is still charging
[RechargeMonitor] Drone 269 is still charging
[RechargeMonitor] Drone 33 is still charging
[RechargeMonitor] Drone 263 is still charging
[RechargeMonitor] Drone 34 is still charging
[RechargeMonitor] Drone 264 is still charging
[RechargeMonitor] Drone 31 is still charging
[RechargeMonitor] Drone 267 is still charging
[RechargeMonitor] Drone 35 is still charging
[RechargeMonitor] Drone 32 is still charging
[RechargeMonitor] Drone 268 is still charging
[RechargeMonitor] Drone 36 is still charging
[RechargeMonitor] Drone 266 is still charging
[RechargeMonitor] Drone 30 is still charging
[RechargeMonitor] Drone 262 is still charging
[RechargeMonitor] Drone 261 is still charging
[RechargeMonitor] Drone 38 is still charging
[RechargeMonitor] Drone 40 is still charging
[RechargeMonitor] Drone 260 is still charging
[RechargeMonitor] Drone 259 is still charging
[RechargeMonitor] Drone 39 is still charging
[RechargeMonitor] Drone 42 is still charging
[RechargeMonitor] Drone 258 is still charging
[RechargeMonitor] Drone 257 is still charging
[RechargeMonitor] Drone 41 is still charging
[RechargeMonitor] Drone 256 is still charging
[RechargeMonitor] Drone 43 is still charging
[RechargeMonitor] Drone 44 is still charging
[RechargeMonitor] Drone 240 is still charging
[RechargeMonitor] Drone 239 is still charging
[RechargeMonitor] Drone 60 is still charging
[RechargeMonitor] Drone 62 is still charging
[RechargeMonitor] Drone 238 is still charging
[RechargeMonitor] Drone 237 is still charging
[RechargeMonitor] Drone 61 is still charging
[RechargeMonitor] Drone 64 is still charging
[RechargeMonitor] Drone 236 is still charging
[RechargeMonitor] Drone 235 is still charging
[RechargeMonitor] Drone 63 is still charging
[RechargeMonitor] Drone 66 is still charging
[RechargeMonitor] Drone 234 is still charging
[RechargeMonitor] Drone 233 is still charging
[RechargeMonitor] Drone 65 is still charging
[RechargeMonitor] Drone 68 is still charging
[RechargeMonitor] Drone 232 is still charging
[RechargeMonitor] Drone 231 is still charging
[RechargeMonitor] Drone 67 is still charging
[RechargeMonitor] Drone 70 is still charging
[RechargeMonitor] Drone 230 is still charging
[RechargeMonitor] Drone 229 is still charging
[RechargeMonitor] Drone 69 is still charging
[RechargeMonitor] Drone 72 is still charging
[RechargeMonitor] Drone 228 is still charging
[RechargeMonitor] Drone 227 is still charging
[RechargeMonitor] Drone 71 is still charging
[RechargeMonitor] Drone 226 is still charging
[RechargeMonitor] Drone 225 is still charging
[RechargeMonitor] Drone 224 is still charging
[RechargeMonitor] Drone 75 is still charging
[RechargeMonitor] Drone 74 is still charging
[RechargeMonitor] Drone 73 is still charging
[RechargeMonitor] Drone 76 is still charging
[RechargeMonitor] Drone 223 is still charging
[RechargeMonitor] Drone 222 is still charging
[RechargeMonitor] Drone 77 is still charging
[RechargeMonitor] Drone 79 is still charging
[RechargeMonitor] Drone 221 is still charging
[RechargeMonitor] Drone 94 is still charging
[RechargeMonitor] Drone 220 is still charging
[RechargeMonitor] Drone 78 is still charging
[RechargeMonitor] Drone 81 is still charging
[RechargeMonitor] Drone 208 is still charging
[RechargeMonitor] Drone 219 is still charging
[RechargeMonitor] Drone 92 is still charging
[RechargeMonitor] Drone 218 is still charging
[RechargeMonitor] Drone 91 is still charging
[RechargeMonitor] Drone 217 is still charging
[RechargeMonitor] Drone 90 is still charging
[RechargeMonitor] Drone 82 is still charging
[RechargeMonitor] Drone 209 is still charging
[RechargeMonitor] Drone 80 is still charging
[RechargeMonitor] Drone 207 is still charging
[RechargeMonitor] Drone 84 is still charging
[RechargeMonitor] Drone 211 is still charging
[RechargeMonitor] Drone 216 is still charging
[RechargeMonitor] Drone 89 is still charging
[RechargeMonitor] Drone 215 is still charging
[RechargeMonitor] Drone 88 is still charging
[RechargeMonitor] Drone 83 is still charging
[RechargeMonitor] Drone 210 is still charging
[RechargeMonitor] Drone 87 is still charging
[RechargeMonitor] Drone 214 is still charging
[RechargeMonitor] Drone 85 is still charging
[RechargeMonitor] Drone 212 is still charging
[RechargeMonitor] Drone 213 is still charging
[RechargeMonitor] Drone 86 is still charging
[RechargeMonitor] Checking drone recharge time...
[RechargeMonitor] No drones are done charging
[RechargeMonitor] Drone 29 is still charging
[RechargeMonitor] Drone 271 is still charging
[RechargeMonitor] Drone 28 is still charging
[RechargeMonitor] Drone 270 is still charging
[RechargeMonitor] Drone 273 is still charging
[RechargeMonitor] Drone 26 is still charging
[RechargeMonitor] Drone 27 is still charging
[RechargeMonitor] Drone 272 is still charging
[RechargeMonitor] Drone 274 is still charging
[RechargeMonitor] Drone 25 is still charging
[RechargeMonitor] Drone 24 is still charging
[RechargeMonitor] Drone 276 is still charging
[RechargeMonitor] Drone 23 is still charging
[RechargeMonitor] Drone 275 is still charging
[RechargeMonitor] Drone 277 is still charging
[RechargeMonitor] Drone 22 is still charging
[RechargeMonitor] Drone 21 is still charging
[RechargeMonitor] Drone 279 is still charging
[RechargeMonitor] Drone 278 is still charging
[RechargeMonitor] Drone 20 is still charging
[RechargeMonitor] Drone 280 is still charging
[RechargeMonitor] Drone 19 is still charging
[RechargeMonitor] Drone 17 is still charging
[RechargeMonitor] Drone 281 is still charging
[RechargeMonitor] Drone 282 is still charging
[RechargeMonitor] Drone 18 is still charging
[RechargeMonitor] Drone 283 is still charging
[RechargeMonitor] Drone 16 is still charging
[RechargeMonitor] Drone 285 is still charging
[RechargeMonitor] Drone 14 is still charging
[RechargeMonitor] Drone 284 is still charging
[RechargeMonitor] Drone 15 is still charging
[RechargeMonitor] Drone 286 is still charging
[RechargeMonitor] Drone 13 is still charging
[RechargeMonitor] Drone 288 is still charging
[RechargeMonitor] Drone 12 is still charging
[RechargeMonitor] Drone 11 is still charging
[RechargeMonitor] Drone 287 is still charging
[RechargeMonitor] Drone 10 is still charging
[RechargeMonitor] Drone 8 is still charging
[RechargeMonitor] Drone 9 is still charging
[RechargeMonitor] Drone 290 is still charging
[RechargeMonitor] Drone 291 is still charging
[RechargeMonitor] Drone 7 is still charging
[RechargeMonitor] Drone 292 is still charging
[RechargeMonitor] Drone 294 is still charging
[RechargeMonitor] Drone 293 is still charging
[RechargeMonitor] Drone 6 is still charging
[RechargeMonitor] Drone 5 is still charging
[RechargeMonitor] Drone 4 is still charging
[RechargeMonitor] Drone 295 is still charging
[RechargeMonitor] Drone 296 is still charging
[RechargeMonitor] Drone 3 is still charging
[RechargeMonitor] Drone 297 is still charging
[RechargeMonitor] Drone 2 is still charging
[RechargeMonitor] Drone 1 is still charging
[RechargeMonitor] Drone 298 is still charging
[RechargeMonitor] Drone 0 is still charging
[RechargeMonitor] Drone 299 is still charging
[RechargeMonitor] Drone 3191 is still charging
[RechargeMonitor] Drone 3192 is still charging
[RechargeMonitor] Drone 3193 is still charging
[RechargeMonitor] Drone 3194 is still charging
[RechargeMonitor] Drone 3195 is still charging
[RechargeMonitor] Drone 3196 is still charging
[RechargeMonitor] Drone 3197 is still charging
[RechargeMonitor] Drone 3198 is still charging
[RechargeMonitor] Drone 3200 is still charging
[RechargeMonitor] Drone 3199 is still charging
[RechargeMonitor] Drone 3201 is still charging
[RechargeMonitor] Drone 3202 is still charging
[RechargeMonitor] Drone 3203 is still charging
[RechargeMonitor] Drone 3204 is still charging
[RechargeMonitor] Drone 3205 is still charging
[RechargeMonitor] Drone 3206 is still charging
[RechargeMonitor] Drone 3207 is still charging
[RechargeMonitor] Drone 3208 is still charging
[RechargeMonitor] Drone 3209 is still charging
[RechargeMonitor] Drone 3210 is still charging
[RechargeMonitor] Drone 3211 is still charging
[RechargeMonitor] Drone 3212 is still charging
[RechargeMonitor] Drone 3213 is still charging
[RechargeMonitor] Drone 3214 is still charging
[RechargeMonitor] Drone 3215 is still charging
[RechargeMonitor] Drone 3216 is still charging
[RechargeMonitor] Drone 3217 is still charging
[RechargeMonitor] Drone 3218 is still charging
[RechargeMonitor] Drone 3219 is still charging
[RechargeMonitor] Drone 3220 is still charging
[RechargeMonitor] Drone 3221 is still charging
[RechargeMonitor] Drone 3222 is still charging
[RechargeMonitor] Drone 3223 is still charging
[RechargeMonitor] Drone 3224 is still charging
[RechargeMonitor] Drone 3225 is still charging
[RechargeMonitor] Drone 3226 is still charging
[RechargeMonitor] Drone 3227 is still charging
[RechargeMonitor] Drone 3228 is still charging
[RechargeMonitor] Drone 3229 is still charging
[RechargeMonitor] Drone 3230 is still charging
[RechargeMonitor] Drone 3231 is still charging
[RechargeMonitor] Drone 3232 is still charging
[RechargeMonitor] Drone 3234 is still charging
[RechargeMonitor] Drone 3233 is still charging
[RechargeMonitor] Drone 3235 is still charging
[RechargeMonitor] Drone 3236 is still charging
[RechargeMonitor] Drone 3237 is still charging
[RechargeMonitor] Drone 3238 is still charging
[RechargeMonitor] Drone 3239 is still charging
[RechargeMonitor] Drone 3240 is still charging
[RechargeMonitor] Drone 3241 is still charging
[RechargeMonitor] Drone 3242 is still charging
[RechargeMonitor] Drone 3243 is still charging
[RechargeMonitor] Drone 3244 is still charging
[RechargeMonitor] Drone 3245 is still charging
[RechargeMonitor] Drone 3246 is still charging
[RechargeMonitor] Drone 3247 is still charging
[RechargeMonitor] Drone 3248 is still charging
[RechargeMonitor] Drone 3249 is still charging
[RechargeMonitor] Drone 3250 is still charging
[RechargeMonitor] Drone 3251 is still charging
[RechargeMonitor] Drone 3252 is still charging
[RechargeMonitor] Drone 3253 is still charging
[RechargeMonitor] Drone 3254 is still charging
[RechargeMonitor] Drone 3255 is still charging
[RechargeMonitor] Drone 3256 is still charging
[RechargeMonitor] Drone 3258 is still charging
[RechargeMonitor] Drone 3257 is still charging
[RechargeMonitor] Drone 3259 is still charging
[RechargeMonitor] Drone 3260 is still charging
[RechargeMonitor] Drone 3261 is still charging
[RechargeMonitor] Drone 3262 is still charging
[RechargeMonitor] Drone 3263 is still charging
[RechargeMonitor] Drone 3264 is still charging
[RechargeMonitor] Drone 3265 is still charging
[RechargeMonitor] Drone 3266 is still charging
[RechargeMonitor] Drone 3268 is still charging
[RechargeMonitor] Drone 3267 is still charging
[RechargeMonitor] Drone 3269 is still charging
[RechargeMonitor] Drone 3270 is still charging
[RechargeMonitor] Drone 3271 is still charging
[RechargeMonitor] Drone 3272 is still charging
[RechargeMonitor] Drone 3273 is still charging
[RechargeMonitor] Drone 3274 is still charging
[RechargeMonitor] Drone 3276 is still charging
[RechargeMonitor] Drone 3275 is still charging
[RechargeMonitor] Drone 3277 is still charging
[RechargeMonitor] Drone 3278 is still charging
[RechargeMonitor] Drone 3279 is still charging
[RechargeMonitor] Drone 3280 is still charging
[RechargeMonitor] Drone 3282 is still charging
[RechargeMonitor] Drone 3281 is still charging
[RechargeMonitor] Drone 3283 is still charging
[RechargeMonitor] Drone 3284 is still charging
[RechargeMonitor] Drone 3285 is still charging
[RechargeMonitor] Drone 3286 is still charging
[RechargeMonitor] Drone 3287 is still charging
[RechargeMonitor] Drone 3288 is still charging
[RechargeMonitor] Drone 3289 is still charging
[RechargeMonitor] Drone 3290 is still charging
[RechargeMonitor] Drone 3291 is still charging
[RechargeMonitor] Drone 3292 is still charging
[RechargeMonitor] Drone 3293 is still charging
[RechargeMonitor] Drone 3294 is still charging
[RechargeMonitor] Drone 3295 is still charging
[RechargeMonitor] Drone 3296 is still charging
[RechargeMonitor] Drone 3297 is still charging
[RechargeMonitor] Drone 3298 is still charging
[RechargeMonitor] Drone 3299 is still charging
[RechargeMonitor] Drone 3052 is still charging
[RechargeMonitor] Drone 4161 is still charging
[RechargeMonitor] Drone 3051 is still charging
[RechargeMonitor] Drone 4160 is still charging
[RechargeMonitor] Drone 3050 is still charging
[RechargeMonitor] Drone 4159 is still charging
[RechargeMonitor] Drone 3049 is still charging
[RechargeMonitor] Drone 4158 is still charging
[RechargeMonitor] Drone 3048 is still charging
[RechargeMonitor] Drone 4157 is still charging
[RechargeMonitor] Drone 3047 is still charging
[RechargeMonitor] Drone 4156 is still charging
[RechargeMonitor] Drone 3046 is still charging
[RechargeMonitor] Drone 4155 is still charging
[RechargeMonitor] Drone 3045 is still charging
[RechargeMonitor] Drone 4154 is still charging
[RechargeMonitor] Drone 3043 is still charging
[RechargeMonitor] Drone 4152 is still charging
[RechargeMonitor] Drone 3042 is still charging
[RechargeMonitor] Drone 4151 is still charging
[RechargeMonitor] Drone 3041 is still charging
[RechargeMonitor] Drone 4150 is still charging
[RechargeMonitor] Drone 3040 is still charging
[RechargeMonitor] Drone 4149 is still charging
[RechargeMonitor] Drone 3039 is still charging
[RechargeMonitor] Drone 4148 is still charging
[RechargeMonitor] Drone 3038 is still charging
[RechargeMonitor] Drone 4147 is still charging
[RechargeMonitor] Drone 3037 is still charging
[RechargeMonitor] Drone 4146 is still charging
[RechargeMonitor] Drone 3036 is still charging
[RechargeMonitor] Drone 4145 is still charging
[RechargeMonitor] Drone 3035 is still charging
[RechargeMonitor] Drone 4144 is still charging
[RechargeMonitor] Drone 3034 is still charging
[RechargeMonitor] Drone 4143 is still charging
[RechargeMonitor] Drone 3033 is still charging
[RechargeMonitor] Drone 4142 is still charging
[RechargeMonitor] Drone 3032 is still charging
[RechargeMonitor] Drone 4141 is still charging
[RechargeMonitor] Drone 3031 is still charging
[RechargeMonitor] Drone 4140 is still charging
[RechargeMonitor] Drone 3030 is still charging
[RechargeMonitor] Drone 4139 is still charging
[RechargeMonitor] Drone 3029 is still charging
[RechargeMonitor] Drone 4138 is still charging
[RechargeMonitor] Drone 3044 is still charging
[RechargeMonitor] Drone 4153 is still charging
[RechargeMonitor] Drone 3061 is still charging
[RechargeMonitor] Drone 4170 is still charging
[RechargeMonitor] Drone 3060 is still charging
[RechargeMonitor] Drone 4169 is still charging
[RechargeMonitor] Drone 3058 is still charging
[RechargeMonitor] Drone 4167 is still charging
[RechargeMonitor] Drone 3057 is still charging
[RechargeMonitor] Drone 4166 is still charging
[RechargeMonitor] Drone 3056 is still charging
[RechargeMonitor] Drone 4165 is still charging
[RechargeMonitor] Drone 3055 is still charging
[RechargeMonitor] Drone 4164 is still charging
[RechargeMonitor] Drone 3054 is still charging
[RechargeMonitor] Drone 4163 is still charging
[RechargeMonitor] Drone 3053 is still charging
[RechargeMonitor] Drone 4162 is still charging
[RechargeMonitor] Drone 3028 is still charging
[RechargeMonitor] Drone 4137 is still charging
[RechargeMonitor] Drone 3027 is still charging
[RechargeMonitor] Drone 4136 is still charging
[RechargeMonitor] Drone 3026 is still charging
[RechargeMonitor] Drone 4135 is still charging
[RechargeMonitor] Drone 3025 is still charging
[RechargeMonitor] Drone 4134 is still charging
[RechargeMonitor] Drone 3024 is still charging
[RechargeMonitor] Drone 4133 is still charging
[RechargeMonitor] Drone 3023 is still charging
[RechargeMonitor] Drone 4132 is still charging
[RechargeMonitor] Drone 3022 is still charging
[RechargeMonitor] Drone 4131 is still charging
[RechargeMonitor] Drone 3021 is still charging
[RechargeMonitor] Drone 4130 is still charging
[RechargeMonitor] Drone 3020 is still charging
[RechargeMonitor] Drone 4129 is still charging
[RechargeMonitor] Drone 3059 is still charging
[RechargeMonitor] Drone 4168 is still charging
[RechargeMonitor] Drone 3019 is still charging
[RechargeMonitor] Drone 4128 is still charging
[RechargeMonitor] Drone 3062 is still charging
[RechargeMonitor] Drone 4171 is still charging
[RechargeMonitor] Drone 3063 is still charging
[RechargeMonitor] Drone 4172 is still charging
[RechargeMonitor] Drone 3064 is still charging
[RechargeMonitor] Drone 4173 is still charging
[RechargeMonitor] Drone 3065 is still charging
[RechargeMonitor] Drone 4174 is still charging
[RechargeMonitor] Drone 3066 is still charging
[RechargeMonitor] Drone 4175 is still charging
[RechargeMonitor] Drone 3067 is still charging
[RechargeMonitor] Drone 4176 is still charging
[RechargeMonitor] Drone 3016 is still charging
[RechargeMonitor] Drone 4125 is still charging
[RechargeMonitor] Drone 3014 is still charging
[RechargeMonitor] Drone 4123 is still charging
[RechargeMonitor] Drone 3017 is still charging
[RechargeMonitor] Drone 4126 is still charging
[RechargeMonitor] Drone 3018 is still charging
[RechargeMonitor] Drone 4127 is still charging
[RechargeMonitor] Drone 4085 is still charging
[RechargeMonitor] Drone 4086 is still charging
[RechargeMonitor] Drone 4087 is still charging
[RechargeMonitor] Drone 139 is still charging
[RechargeMonitor] Drone 142 is still charging
[RechargeMonitor] Drone 143 is still charging
[RechargeMonitor] Drone 144 is still charging
[RechargeMonitor] Drone 138 is still charging
[RechargeMonitor] Drone 145 is still charging
[RechargeMonitor] Drone 146 is still charging
[RechargeMonitor] Drone 147 is still charging
[RechargeMonitor] Drone 141 is still charging
[RechargeMonitor] Drone 148 is still charging
[RechargeMonitor] Drone 149 is still charging
[RechargeMonitor] Drone 150 is still charging
[RechargeMonitor] Drone 151 is still charging
[RechargeMonitor] Drone 152 is still charging
[RechargeMonitor] Drone 153 is still charging
[RechargeMonitor] Drone 154 is still charging
[RechargeMonitor] Drone 155 is still charging
[RechargeMonitor] Drone 156 is still charging
[RechargeMonitor] Drone 157 is still charging
[RechargeMonitor] Drone 158 is still charging
[RechargeMonitor] Drone 159 is still charging
[RechargeMonitor] Drone 160 is still charging
[RechargeMonitor] Drone 161 is still charging
[RechargeMonitor] Drone 140 is still charging
[RechargeMonitor] Drone 129 is still charging
[RechargeMonitor] Drone 130 is still charging
[RechargeMonitor] Drone 131 is still charging
[RechargeMonitor] Drone 132 is still charging
[RechargeMonitor] Drone 133 is still charging
[RechargeMonitor] Drone 134 is still charging
[RechargeMonitor] Drone 135 is still charging
[RechargeMonitor] Drone 136 is still charging
[RechargeMonitor] Drone 137 is still charging
[RechargeMonitor] Drone 163 is still charging
[RechargeMonitor] Drone 164 is still charging
[RechargeMonitor] Drone 165 is still charging
[RechargeMonitor] Drone 166 is still charging
[RechargeMonitor] Drone 167 is still charging
[RechargeMonitor] Drone 168 is still charging
[RechargeMonitor] Drone 169 is still charging
[RechargeMonitor] Drone 170 is still charging
[RechargeMonitor] Drone 162 is still charging
[RechargeMonitor] Drone 124 is still charging
[RechargeMonitor] Drone 125 is still charging
[RechargeMonitor] Drone 126 is still charging
[RechargeMonitor] Drone 127 is still charging
[RechargeMonitor] Drone 128 is still charging
[RechargeMonitor] Drone 171 is still charging
[RechargeMonitor] Drone 172 is still charging
[RechargeMonitor] Drone 173 is still charging
[RechargeMonitor] Drone 174 is still charging
[RechargeMonitor] Drone 175 is still charging
[RechargeMonitor] Drone 176 is still charging
[RechargeMonitor] Drone 123 is still charging
[RechargeMonitor] Drone 117 is still charging
[RechargeMonitor] Drone 118 is still charging
[RechargeMonitor] Drone 119 is still charging
[RechargeMonitor] Drone 120 is still charging
[RechargeMonitor] Drone 121 is still charging
[RechargeMonitor] Drone 122 is still charging
[RechargeMonitor] Drone 178 is still charging
[RechargeMonitor] Drone 179 is still charging
[RechargeMonitor] Drone 180 is still charging
[RechargeMonitor] Drone 181 is still charging
[RechargeMonitor] Drone 182 is still charging
[RechargeMonitor] Drone 177 is still charging
[RechargeMonitor] Drone 114 is still charging
[RechargeMonitor] Drone 116 is still charging
[RechargeMonitor] Drone 113 is still charging
[RechargeMonitor] Drone 183 is still charging
[RechargeMonitor] Drone 184 is still charging
[RechargeMonitor] Drone 185 is still charging
[RechargeMonitor] Drone 186 is still charging
[RechargeMonitor] Drone 115 is still charging
[RechargeMonitor] Drone 109 is still charging
[RechargeMonitor] Drone 111 is still charging
[RechargeMonitor] Drone 112 is still charging
[RechargeMonitor] Drone 187 is still charging
[RechargeMonitor] Drone 188 is still charging
[RechargeMonitor] Drone 189 is still charging
[RechargeMonitor] Drone 190 is still charging
[RechargeMonitor] Drone 110 is still charging
[RechargeMonitor] Drone 106 is still charging
[RechargeMonitor] Drone 107 is still charging
[RechargeMonitor] Drone 108 is still charging
[RechargeMonitor] Drone 191 is still charging
[RechargeMonitor] Drone 192 is still charging
[RechargeMonitor] Drone 193 is still charging
[RechargeMonitor] Drone 194 is still charging
[RechargeMonitor] Drone 105 is still charging
[RechargeMonitor] Drone 102 is still charging
[RechargeMonitor] Drone 103 is still charging
[RechargeMonitor] Drone 104 is still charging
[RechargeMonitor] Drone 196 is still charging
[RechargeMonitor] Drone 197 is still charging
[RechargeMonitor] Drone 195 is still charging
[RechargeMonitor] Drone 99 is still charging
[RechargeMonitor] Drone 101 is still charging
[RechargeMonitor] Drone 198 is still charging
[RechargeMonitor] Drone 199 is still charging
[RechargeMonitor] Drone 200 is still charging
[RechargeMonitor] Drone 100 is still charging
[RechargeMonitor] Drone 96 is still charging
[RechargeMonitor] Drone 98 is still charging
[RechargeMonitor] Drone 201 is still charging
[RechargeMonitor] Drone 202 is still charging
[RechargeMonitor] Drone 203 is still charging
[RechargeMonitor] Drone 97 is still charging
[RechargeMonitor] Drone 93 is still charging
[RechargeMonitor] Drone 95 is still charging
[RechargeMonitor] Drone 204 is still charging
[RechargeMonitor] Drone 205 is still charging
[RechargeMonitor] Drone 206 is still charging
[RechargeMonitor] Drone 59 is still charging
[RechargeMonitor] Drone 58 is still charging
[RechargeMonitor] Drone 255 is still charging
[RechargeMonitor] Drone 241 is still charging
[RechargeMonitor] Drone 256 is still charging
[RechargeMonitor] Drone 242 is still charging
[RechargeMonitor] Drone 57 is still charging
[RechargeMonitor] Drone 56 is still charging
[RechargeMonitor] Drone 257 is still charging
[RechargeMonitor] Drone 243 is still charging
[RechargeMonitor] Drone 258 is still charging
[RechargeMonitor] Drone 244 is still charging
[RechargeMonitor] Drone 55 is still charging
[RechargeMonitor] Drone 53 is still charging
[RechargeMonitor] Drone 259 is still charging
[RechargeMonitor] Drone 245 is still charging
